Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2KStarting kong_kong-database_1 ... [32mdone[0m[1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2KStarting kong_konga_1          ... [32mdone[0m[1B[2A[2KStarting kong_kong-migration_1 ... [32mdone[0m[2BStarting kong_kong_1           ... 
[4A[2KStarting kong_konga-prepare_1  ... [32mdone[0m[4B[1A[2KStarting kong_kong_1           ... [32mdone[0m[1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[36mkong-database_1   |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mkong-database_1   |[0m 
[36mkong-database_1   |[0m LOG:  database system was shut down at 2020-07-23 12:36:45 UTC
[36mkong-database_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mkong-database_1   |[0m LOG:  database system is ready to accept connections
[36mkong-database_1   |[0m LOG:  autovacuum launcher started
[36mkong-database_1   |[0m FATAL:  password authentication failed for user "kong"
[36mkong-database_1   |[0m DETAIL:  Password does not match for user "kong".
[36mkong-database_1   |[0m 	Connection matched pg_hba.conf line 95: "host all all all md5"
[33mkong-migration_1  |[0m Error: missing password, required for connect
[33mkong-migration_1  |[0m 
[33mkong-migration_1  |[0m   Run with --v (verbose) or --vv (debug) for more details
[35mkonga-prepare_1   |[0m [34mdebug: [39mPreparing database...
[35mkonga-prepare_1   |[0m Using postgres DB Adapter.
[35mkonga-prepare_1   |[0m Failed to connect to DB error: password authentication failed for user "kong"
[35mkonga-prepare_1   |[0m     at Connection.parseE (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:539:11)
[35mkonga-prepare_1   |[0m     at Connection.parseMessage (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:366:17)
[35mkonga-prepare_1   |[0m     at Socket.<anonymous> (/app/node_modules/sails-postgresql/node_modules/pg/lib/connection.js:105:22)
[35mkonga-prepare_1   |[0m     at Socket.emit (events.js:310:20)
[35mkonga-prepare_1   |[0m     at addChunk (_stream_readable.js:286:12)
[35mkonga-prepare_1   |[0m     at readableAddChunk (_stream_readable.js:268:9)
[35mkonga-prepare_1   |[0m     at Socket.Readable.push (_stream_readable.js:209:10)
[35mkonga-prepare_1   |[0m     at TCP.onStreamRead (internal/stream_base_commons.js:186:23) {
[35mkonga-prepare_1   |[0m   length: 100,
[35mkonga-prepare_1   |[0m   severity: 'FATAL',
[35mkonga-prepare_1   |[0m   code: '28P01',
[35mkonga-prepare_1   |[0m   detail: undefined,
[35mkonga-prepare_1   |[0m   hint: undefined,
[35mkonga-prepare_1   |[0m   position: undefined,
[35mkonga-prepare_1   |[0m   internalPosition: undefined,
[35mkonga-prepare_1   |[0m   internalQuery: undefined,
[35mkonga-prepare_1   |[0m   where: undefined,
[35mkonga-prepare_1   |[0m   schema: undefined,
[35mkonga-prepare_1   |[0m   table: undefined,
[35mkonga-prepare_1   |[0m   column: undefined,
[35mkonga-prepare_1   |[0m   dataType: undefined,
[35mkonga-prepare_1   |[0m   constraint: undefined,
[35mkonga-prepare_1   |[0m   file: 'auth.c',
[35mkonga-prepare_1   |[0m   line: '308',
[35mkonga-prepare_1   |[0m   routine: 'auth_failed'
[35mkonga-prepare_1   |[0m }
[32mkong_1            |[0m 2020/07/23 12:37:03 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m 2020/07/23 12:37:04 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/pgmoon/init.lua:271: missing password, required for connect
[32mkong_1            |[0m stack traceback:
[32mkong_1            |[0m 	[C]: in function 'assert'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:271: in function 'auth'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:211: in function 'connect'
[32mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:211: in function 'connect'
[32mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:527: in function 'query'
[32mkong_1            |[0m 	.../share/lua/5.1/kong/db/strategies/postgres/connector.lua:279: in function 'init'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/db/init.lua:139: in function 'init_connector'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32mkong_1            |[0m 	init_by_lua:3: in main chunk
[32mkong_1            |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/pgmoon/init.lua:271: missing password, required for connect
[32mkong_1            |[0m stack traceback:
[32mkong_1            |[0m 	[C]: in function 'assert'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/pgmoon/init.lua:271: in function 'auth'
